,id,SKU,brand_name,name,rating_average,price
0,262977989,9650047486657,,Kế Toán Vỉa Hè - Thực Hành Báo Cáo Tài Chính Căn Bản Từ Quầy Bán Nước Chanh,5.0,179000
1,187827003,1561768225053,,Không Diệt Không Sinh Đừng Sợ Hãi (TB5),5.0,88000
2,23416722,3827529234225,,How The Body Works - Hiểu Hết Về Cơ Thể,5.0,256500
3,270880693,5642259214295,,Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5.0,155000
4,253393981,3797064945957,,Think Clean - Đừng tin vào tất cả những gì bạn nghĩ,4.5,179000
5,74021317,9653845109288,,Cây Cam Ngọt Của Tôi,5.0,75000
6,260811707,8836768214519,,Muôn Kiếp Nhân Sinh 3 (Bìa Mềm),5.0,144000
7,262434068,3281387034444,,"Muôn Kiếp Nhân Sinh - Many Times, Many Lives - Tập 3",5.0,150420
8,3304875,8730236576896,,Điều Kỳ Diệu Của Tiệm Tạp Hóa NAMIYA (Tái Bản),4.8,77100
9,42230121,8105872042430,,Sách Hiểu Về Trái Tim (Tái Bản 2019) - Minh Niệm,4.8,126000
10,53434797,2408284983862,,Sách Tài Chính Cá Nhân Cho Người Việt Nam - Tặng Khóa học Online về Tài chính,4.7,200000
11,95039336,6938537147417,,Sách - Con Mình Chẳng Lẽ Vứt,4.8,111000
12,6214227,7890271440458,,Leonardo Da Vinci,5.0,617855
13,104049763,3755882060664,,Sapiens Lược Sử Loài Người (Tái Bản),5.0,207840
14,186111097,7648066317881,,Vượt lên trật tự - Tác giả Jordan B. Peterson,4.6,280000
15,207841114,3589664558938,,Ghi Chép Pháp Y – Những Cái Chết Bí Ẩn,5.0,105000
16,52789367,6624824359331,,Nhà Giả Kim (Tái Bản 2020),5.0,56100
17,26114399,9653795675482,,"Nóng Giận Là Bản Năng , Tĩnh Lặng Là Bản Lĩnh",4.8,65000
18,199216988,6863321065071,,Càng Bình Tĩnh Càng Hạnh Phúc,5.0,100000
19,207256575,7836369564273,,Định luật Murphy – Mọi bí mật tâm lý thao túng cuộc đời bạn,4.8,85000
20,80142833,3008299954568,,Combo 4 Cuốn: Bộ Hackers IELTS Basic,5.0,581029
21,110691599,2334191319792,,Làm Ra Làm Chơi Ra Chơi (Tái bản 2021),5.0,110900
22,404737,7836360261556,,Kinh Chú Thường Tụng,4.7,95000
23,59478514,8783840161552,,Combo 2 Cuốn: Osho Đàn Ông + Osho Phụ Nữ,5.0,201500
24,73179948,1841425604461,,Sách Tự động hóa doanh nghiệp Tập 1,4.6,599000
25,4780917,6036130164453,,Người Đua Diều (Tái Bản 2018),4.8,95000
26,184466860,2733693525196,,Hành Tinh Của Một Kẻ Nghĩ Nhiều,4.8,62000
27,189643105,3283620562802,,Không Phải Sói Nhưng Cũng Đừng Là Cừu -Tặng kèm bookmark 2 mặt,4.8,93000
28,157432544,8937200258241,,Giải Thích Ngữ Pháp Tiếng Anh (Với Bài Tập Và Đáp Án) (Tái Bản),5.0,154000
29,3954355,8234253186484,,Yêu Những Điều Không Hoàn Hảo,4.8,102000
30,75953557,3981544195117,,Tâm Lý Học Về Tiền,4.8,128000
31,56878836,3332076875808,,Sách Muôn Kiếp Nhân Sinh (Bìa Cứng) - Nguyên Phong,5.0,171000
32,109017985,7255202170163,,"Thiên Tài Bên Trái, Kẻ Điên Bên Phải (Tái Bản)",4.8,128000
33,73787185,4451805413940,,Những Tù Nhân Của Địa Lý,4.8,157000
34,52788072,3056634185207,,Chiến Binh Cầu Vồng (Tái Bản 2020),4.8,79100
35,46240929,5867088230836,,Rèn Luyện Tư Duy Phản Biện,4.8,63400
36,15267827,6068697850982,,Hoàng Tử Bé (Tái Bản 2019),5.0,55000
37,71345381,4227584840532,,Sách Thay Đổi Cuộc Sống Với Nhân Số Học - Lê Đỗ Quỳnh Hương,4.8,173600
38,106863963,3718408968985,,Tâm Lý Học - Phác Họa Chân Dung Kẻ Phạm Tội,4.8,106000
39,170708233,3237884477663,,Thay Đổi Tí Hon - Hiệu Quả Bất Ngờ (Tái Bản),4.8,139000
40,247858753,6064413839312,,Vùng Đất Quỷ Tha Ma Bắt,5.0,126000
41,212356652,4976154037499,,"Nói Chuyện Là Bản Năng, Giữ Miệng Là Tu Dưỡng, Im Lặng Là Trí Tuệ (Tái bản 2022)",5.0,133000
42,209891492,1115264531647,,Những Người Hàng Xóm - Bản Thường - Bìa Mềm (Tặng kèm Bookmark + Thẻ treo),5.0,85300
43,117254517,5222628547911,,Đại Dương Đen - Những Câu Chuyện Từ Thế Giới Của Trầm Cảm,5.0,178000
